first server's port: 8080
Listening on 127.0.0.1:8080
new socket added to lesten for any upcoming connections
client fd5
ur method and path and version are: 
method: GET
path: /goinfre/salaoui/docker/video.mp4
version: HTTP/1.1
fd = 5
 the header is: Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8
 the header is: Accept-Encoding: gzip, deflate, br, zstd
 the header is: Accept-Language: en-US,en;q=0.9
 the header is: Connection: keep-alive
 the header is: Host: localhost:8080
 the header is: Referer: http://localhost:8080/goinfre/salaoui/docker
 the header is: Sec-Fetch-Dest: document
 the header is: Sec-Fetch-Mode: navigate
 the header is: Sec-Fetch-Site: same-origin
 the header is: Sec-Fetch-User: ?1
 the header is: Sec-GPC: 1
 the header is: Transfer-Encoding: 
 the header is: Upgrade-Insecure-Requests: 1
 the header is: User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
 the header is: sec-ch-ua: "Not)A;Brand";v="8", "Chromium";v="138", "Brave";v="138"
 the header is: sec-ch-ua-mobile: ?0
 the header is: sec-ch-ua-platform: "Linux"
hello I am trying to know some data here:
 the body is: 
 and it's len is going to be: 0
resutl in find matching is: /goinfre/salaoui/docker/video.mp4
the path in appropriate location in app. server->/ 
method in it GET
Yaaay method found this means method allowed



Full path is:/goinfre/salaoui/docker/video.mp4


----Hello world----



----Hello world---lastly-

✅ Sent chunk 0 (8192 bytes)
✅ Sent chunk 1 (8192 bytes)
✅ Sent chunk 2 (8192 bytes)
✅ Sent chunk 3 (8192 bytes)
✅ Sent chunk 4 (8192 bytes)
✅ Sent chunk 5 (8192 bytes)
✅ Sent chunk 6 (8192 bytes)
✅ Sent chunk 7 (8192 bytes)
✅ Sent chunk 8 (8192 bytes)
✅ Sent chunk 9 (8192 bytes)
✅ Sent chunk 10 (8192 bytes)
✅ Sent chunk 11 (8192 bytes)
✅ Sent chunk 12 (8192 bytes)
✅ Sent chunk 13 (8192 bytes)
✅ Sent chunk 14 (8192 bytes)
✅ Sent chunk 15 (8192 bytes)
✅ Sent chunk 16 (8192 bytes)
✅ Sent chunk 17 (8192 bytes)
✅ Sent chunk 18 (8192 bytes)
✅ Sent chunk 19 (8192 bytes)
✅ Sent chunk 20 (8192 bytes)
✅ Sent chunk 21 (8192 bytes)
✅ Sent chunk 22 (8192 bytes)
✅ Sent chunk 23 (8192 bytes)
✅ Sent chunk 24 (8192 bytes)
✅ Sent chunk 25 (8192 bytes)
✅ Sent chunk 26 (8192 bytes)
✅ Sent chunk 27 (8192 bytes)
✅ Sent chunk 28 (8192 bytes)
✅ Sent chunk 29 (8192 bytes)
✅ Sent chunk 30 (8192 bytes)
✅ Sent chunk 31 (8192 bytes)
✅ Sent chunk 32 (8192 bytes)
✅ Sent chunk 33 (8192 bytes)
✅ Sent chunk 34 (8192 bytes)
✅ Sent chunk 35 (8192 bytes)
✅ Sent chunk 36 (8192 bytes)
✅ Sent chunk 37 (8192 bytes)
✅ Sent chunk 38 (8192 bytes)
✅ Sent chunk 39 (8192 bytes)
✅ Sent chunk 40 (8192 bytes)
✅ Sent chunk 41 (8192 bytes)
✅ Sent chunk 42 (8192 bytes)
✅ Sent chunk 43 (8192 bytes)
✅ Sent chunk 44 (8192 bytes)
✅ Sent chunk 45 (8192 bytes)
✅ Sent chunk 46 (8192 bytes)
✅ Sent chunk 47 (8192 bytes)
✅ Sent chunk 48 (8192 bytes)
✅ Sent chunk 49 (8192 bytes)
✅ Sent chunk 50 (8192 bytes)
✅ Sent chunk 51 (8192 bytes)
✅ Sent chunk 52 (8192 bytes)
✅ Sent chunk 53 (8192 bytes)
✅ Sent chunk 54 (8192 bytes)
✅ Sent chunk 55 (8192 bytes)
✅ Sent chunk 56 (8192 bytes)
✅ Sent chunk 57 (8192 bytes)
✅ Sent chunk 58 (8192 bytes)
✅ Sent chunk 59 (8192 bytes)
✅ Sent chunk 60 (8192 bytes)
✅ Sent chunk 61 (8192 bytes)
✅ Sent chunk 62 (8192 bytes)
✅ Sent chunk 63 (8192 bytes)
✅ Sent chunk 64 (8192 bytes)
✅ Sent chunk 65 (8192 bytes)
✅ Sent chunk 66 (8192 bytes)
✅ Sent chunk 67 (8192 bytes)
✅ Sent chunk 68 (8192 bytes)
✅ Sent chunk 69 (8192 bytes)
✅ Sent chunk 70 (8192 bytes)
✅ Sent chunk 71 (8192 bytes)
✅ Sent chunk 72 (8192 bytes)
✅ Sent chunk 73 (8192 bytes)
✅ Sent chunk 74 (8192 bytes)
✅ Sent chunk 75 (8192 bytes)
✅ Sent chunk 76 (8192 bytes)
✅ Sent chunk 77 (8192 bytes)
✅ Sent chunk 78 (8192 bytes)
✅ Sent chunk 79 (8192 bytes)
✅ Sent chunk 80 (8192 bytes)
✅ Sent chunk 81 (8192 bytes)
✅ Sent chunk 82 (8192 bytes)
✅ Sent chunk 83 (8192 bytes)
✅ Sent chunk 84 (8192 bytes)
✅ Sent chunk 85 (8192 bytes)
✅ Sent chunk 86 (8192 bytes)
✅ Sent chunk 87 (8192 bytes)
✅ Sent chunk 88 (8192 bytes)
✅ Sent chunk 89 (8192 bytes)
✅ Sent chunk 90 (8192 bytes)
✅ Sent chunk 91 (8192 bytes)
✅ Sent chunk 92 (8192 bytes)
✅ Sent chunk 93 (8192 bytes)
✅ Sent chunk 94 (8192 bytes)
✅ Sent chunk 95 (8192 bytes)
✅ Sent chunk 96 (8192 bytes)
✅ Sent chunk 97 (8192 bytes)
✅ Sent chunk 98 (8192 bytes)
✅ Sent chunk 99 (8192 bytes)
✅ Sent chunk 100 (8192 bytes)
✅ Sent chunk 101 (8192 bytes)
✅ Sent chunk 102 (8192 bytes)
✅ Sent chunk 103 (8192 bytes)
✅ Sent chunk 104 (8192 bytes)
✅ Sent chunk 105 (8192 bytes)
✅ Sent chunk 106 (8192 bytes)
✅ Sent chunk 107 (8192 bytes)
✅ Sent chunk 108 (8192 bytes)
✅ Sent chunk 109 (8192 bytes)
✅ Sent chunk 110 (8192 bytes)
✅ Sent chunk 111 (8192 bytes)
✅ Sent chunk 112 (8192 bytes)
✅ Sent chunk 113 (8192 bytes)
✅ Sent chunk 114 (8192 bytes)
✅ Sent chunk 115 (8192 bytes)
✅ Sent chunk 116 (8192 bytes)
✅ Sent chunk 117 (8192 bytes)
✅ Sent chunk 118 (8192 bytes)
✅ Sent chunk 119 (8192 bytes)
